"0","library(ggplot2)"
"0","df<-project0 %>% select_if(is.numeric)"
"0","hapexp<-cor(df)%>%as.data.frame%>% rownames_to_column%>%"
"0","  pivot_longer(-1,names_to=""name"",values_to=""correlation"")"
"0","hapexp%>%ggplot(aes(rowname,name,fill=correlation))+"
"0","  geom_tile()+"
"0","  geom_text(aes(label=round(correlation,2)),color=""black"",size=4)+ "
"0","  theme(axis.text.x=element_text(angle=90,hjust=1))+"
"0","  coord_fixed()+"
"0","  xlab("""")+ylab("""")+ggtitle(""Correlation Heatmap of Countries Around the World"")"
